                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      00064A F0               [24] 2306 	movx	@dptr,a
      00064B A3               [24] 2307 	inc	dptr
      00064C F0               [24] 2308 	movx	@dptr,a
                                   2309 ;	E:\Works\NSHET\sys.c:249: block_recv_siz = 0;
      00064D 90r00r2A         [24] 2310 	mov	dptr,#_block_recv_siz
      000650 F0               [24] 2311 	movx	@dptr,a
      000651 A3               [24] 2312 	inc	dptr
      000652 F0               [24] 2313 	movx	@dptr,a
      000653                       2314 00106$:
                                   2315 ;	E:\Works\NSHET\sys.c:251: return 0;
      000653 90 00 00         [24] 2316 	mov	dptr,#0x0000
                                   2317 ;	E:\Works\NSHET\sys.c:252: }
      000656 22               [24] 2318 	ret
                                   2319 ;------------------------------------------------------------
                                   2320 ;Allocation info for local variables in function 'uart1Config'
                                   2321 ;------------------------------------------------------------
                                   2322 ;baud                      Allocated with name '_uart1Config_baud_65536_59'
                                   2323 ;DIV                       Allocated with name '_uart1Config_DIV_65536_60'
                                   2324 ;------------------------------------------------------------
                                   2325 ;	E:\Works\NSHET\sys.c:254: void uart1Config(uint32_t baud) {
                                   2326 ;	-----------------------------------------
                                   2327 ;	 function uart1Config
                                   2328 ;	-----------------------------------------
      000657                       2329 _uart1Config:
      000657 AF 82            [24] 2330 	mov	r7,dpl
      000659 AE 83            [24] 2331 	mov	r6,dph
      00065B AD F0            [24] 2332 	mov	r5,b
      00065D FC               [12] 2333 	mov	r4,a
      00065E 90r00r2B         [24] 2334 	mov	dptr,#_uart1Config_baud_65536_59
      000661 EF               [12] 2335 	mov	a,r7
      000662 F0               [24] 2336 	movx	@dptr,a
      000663 EE               [12] 2337 	mov	a,r6
      000664 A3               [24] 2338 	inc	dptr
      000665 F0               [24] 2339 	movx	@dptr,a
      000666 ED               [12] 2340 	mov	a,r5
      000667 A3               [24] 2341 	inc	dptr
      000668 F0               [24] 2342 	movx	@dptr,a
      000669 EC               [12] 2343 	mov	a,r4
      00066A A3               [24] 2344 	inc	dptr
      00066B F0               [24] 2345 	movx	@dptr,a
                                   2346 ;	E:\Works\NSHET\sys.c:257: SER1_LCR |= bLCR_DLAB;
      00066C 43 93 80         [24] 2347 	orl	_SER1_LCR,#0x80
                                   2348 ;	E:\Works\NSHET\sys.c:258: SER1_DIV = DIV;
      00066F 75 97 01         [24] 2349 	mov	_SER1_ADDR,#0x01
                                   2350 ;	E:\Works\NSHET\sys.c:259: x = 10 * FREQ_SYS * 2 / DIV / 16 / baud;                             
      000672 90r00r2B         [24] 2351 	mov	dptr,#_uart1Config_baud_65536_59
      000675 E0               [24] 2352 	movx	a,@dptr
      000676 FC               [12] 2353 	mov	r4,a
      000677 A3               [24] 2354 	inc	dptr
      000678 E0               [24] 2355 	movx	a,@dptr
      000679 FD               [12] 2356 	mov	r5,a
      00067A A3               [24] 2357 	inc	dptr
      00067B E0               [24] 2358 	movx	a,@dptr
      00067C FE               [12] 2359 	mov	r6,a
      00067D A3               [24] 2360 	inc	dptr
      00067E E0               [24] 2361 	movx	a,@dptr
      00067F FF               [12] 2362 	mov	r7,a
      000680 90r00r00         [24] 2363 	mov	dptr,#__divulong_PARM_2
      000683 EC               [12] 2364 	mov	a,r4
      000684 F0               [24] 2365 	movx	@dptr,a
      000685 ED               [12] 2366 	mov	a,r5
      000686 A3               [24] 2367 	inc	dptr
      000687 F0               [24] 2368 	movx	@dptr,a
      000688 EE               [12] 2369 	mov	a,r6
      000689 A3               [24] 2370 	inc	dptr
      00068A F0               [24] 2371 	movx	@dptr,a
      00068B EF               [12] 2372 	mov	a,r7
      00068C A3               [24] 2373 	inc	dptr
      00068D F0               [24] 2374 	movx	@dptr,a
                                   2375 ;	E:\Works\NSHET\sys.c:260: x2 = x % 10;
      00068E 90 87 00         [24] 2376 	mov	dptr,#0x8700
      000691 75 F0 93         [24] 2377 	mov	b,#0x93
      000694 74 03            [12] 2378 	mov	a,#0x03
      000696 12r00r00         [24] 2379 	lcall	__divulong
      000699 AC 82            [24] 2380 	mov	r4,dpl
      00069B AD 83            [24] 2381 	mov	r5,dph
      00069D AE F0            [24] 2382 	mov	r6,b
      00069F FF               [12] 2383 	mov	r7,a
      0006A0 90r00r00         [24] 2384 	mov	dptr,#__modulong_PARM_2
      0006A3 74 0A            [12] 2385 	mov	a,#0x0a
      0006A5 F0               [24] 2386 	movx	@dptr,a
      0006A6 E4               [12] 2387 	clr	a
      0006A7 A3               [24] 2388 	inc	dptr
      0006A8 F0               [24] 2389 	movx	@dptr,a
      0006A9 A3               [24] 2390 	inc	dptr
      0006AA F0               [24] 2391 	movx	@dptr,a
      0006AB A3               [24] 2392 	inc	dptr
      0006AC F0               [24] 2393 	movx	@dptr,a
      0006AD 8C 82            [24] 2394 	mov	dpl,r4
      0006AF 8D 83            [24] 2395 	mov	dph,r5
      0006B1 8E F0            [24] 2396 	mov	b,r6
      0006B3 EF               [12] 2397 	mov	a,r7
      0006B4 C0 07            [24] 2398 	push	ar7
      0006B6 C0 06            [24] 2399 	push	ar6
      0006B8 C0 05            [24] 2400 	push	ar5
      0006BA C0 04            [24] 2401 	push	ar4
      0006BC 12r00r00         [24] 2402 	lcall	__modulong
      0006BF A8 82            [24] 2403 	mov	r0,dpl
      0006C1 D0 04            [24] 2404 	pop	ar4
      0006C3 D0 05            [24] 2405 	pop	ar5
      0006C5 D0 06            [24] 2406 	pop	ar6
      0006C7 D0 07            [24] 2407 	pop	ar7
      0006C9 90r00r18         [24] 2408 	mov	dptr,#_x2
      0006CC E8               [12] 2409 	mov	a,r0
      0006CD F0               [24] 2410 	movx	@dptr,a
                                   2411 ;	E:\Works\NSHET\sys.c:261: x /= 10;
      0006CE 90r00r00         [24] 2412 	mov	dptr,#__divulong_PARM_2
      0006D1 74 0A            [12] 2413 	mov	a,#0x0a
      0006D3 F0               [24] 2414 	movx	@dptr,a
      0006D4 E4               [12] 2415 	clr	a
      0006D5 A3               [24] 2416 	inc	dptr
      0006D6 F0               [24] 2417 	movx	@dptr,a
      0006D7 A3               [24] 2418 	inc	dptr
      0006D8 F0               [24] 2419 	movx	@dptr,a
      0006D9 A3               [24] 2420 	inc	dptr
      0006DA F0               [24] 2421 	movx	@dptr,a
      0006DB 8C 82            [24] 2422 	mov	dpl,r4
      0006DD 8D 83            [24] 2423 	mov	dph,r5
      0006DF 8E F0            [24] 2424 	mov	b,r6
      0006E1 EF               [12] 2425 	mov	a,r7
      0006E2 C0 00            [24] 2426 	push	ar0
      0006E4 12r00r00         [24] 2427 	lcall	__divulong
      0006E7 AC 82            [24] 2428 	mov	r4,dpl
      0006E9 AD 83            [24] 2429 	mov	r5,dph
      0006EB AE F0            [24] 2430 	mov	r6,b
      0006ED FF               [12] 2431 	mov	r7,a
      0006EE D0 00            [24] 2432 	pop	ar0
      0006F0 90r00r14         [24] 2433 	mov	dptr,#_x
      0006F3 EC               [12] 2434 	mov	a,r4
      0006F4 F0               [24] 2435 	movx	@dptr,a
      0006F5 ED               [12] 2436 	mov	a,r5
      0006F6 A3               [24] 2437 	inc	dptr
      0006F7 F0               [24] 2438 	movx	@dptr,a
      0006F8 EE               [12] 2439 	mov	a,r6
      0006F9 A3               [24] 2440 	inc	dptr
      0006FA F0               [24] 2441 	movx	@dptr,a
      0006FB EF               [12] 2442 	mov	a,r7
      0006FC A3               [24] 2443 	inc	dptr
      0006FD F0               [24] 2444 	movx	@dptr,a
                                   2445 ;	E:\Works\NSHET\sys.c:262: if (x2 >= 5) x++;
      0006FE B8 05 00         [24] 2446 	cjne	r0,#0x05,00109$
      000701                       2447 00109$:
      000701 40 13            [24] 2448 	jc	00102$
      000703 90r00r14         [24] 2449 	mov	dptr,#_x
      000706 74 01            [12] 2450 	mov	a,#0x01
      000708 2C               [12] 2451 	add	a,r4
      000709 F0               [24] 2452 	movx	@dptr,a
      00070A E4               [12] 2453 	clr	a
      00070B 3D               [12] 2454 	addc	a,r5
      00070C A3               [24] 2455 	inc	dptr
      00070D F0               [24] 2456 	movx	@dptr,a
      00070E E4               [12] 2457 	clr	a
      00070F 3E               [12] 2458 	addc	a,r6
      000710 A3               [24] 2459 	inc	dptr
      000711 F0               [24] 2460 	movx	@dptr,a
      000712 E4               [12] 2461 	clr	a
      000713 3F               [12] 2462 	addc	a,r7
      000714 A3               [24] 2463 	inc	dptr
      000715 F0               [24] 2464 	movx	@dptr,a
      000716                       2465 00102$:
                                   2466 ;	E:\Works\NSHET\sys.c:263: SER1_DLM = x >> 8;
      000716 90r00r14         [24] 2467 	mov	dptr,#_x
      000719 E0               [24] 2468 	movx	a,@dptr
      00071A FC               [12] 2469 	mov	r4,a
      00071B A3               [24] 2470 	inc	dptr
      00071C E0               [24] 2471 	movx	a,@dptr
      00071D FD               [12] 2472 	mov	r5,a
      00071E A3               [24] 2473 	inc	dptr
      00071F E0               [24] 2474 	movx	a,@dptr
      000720 A3               [24] 2475 	inc	dptr
      000721 E0               [24] 2476 	movx	a,@dptr
      000722 8D 91            [24] 2477 	mov	_SER1_IER,r5
                                   2478 ;	E:\Works\NSHET\sys.c:264: SER1_DLL = x & 0xFF;
      000724 8C 9A            [24] 2479 	mov	_SER1_FIFO,r4
                                   2480 ;	E:\Works\NSHET\sys.c:265: SER1_LCR &= ~bLCR_DLAB;
      000726 53 93 7F         [24] 2481 	anl	_SER1_LCR,#0x7f
                                   2482 ;	E:\Works\NSHET\sys.c:267: XBUS_AUX |= bALE_CLK_EN;
      000729 43 A2 10         [24] 2483 	orl	_XBUS_AUX,#0x10
                                   2484 ;	E:\Works\NSHET\sys.c:269: SER1_LCR |= MASK_U1_WORD_SZ;
      00072C 43 93 03         [24] 2485 	orl	_SER1_LCR,#0x03
                                   2486 ;	E:\Works\NSHET\sys.c:270: SER1_LCR &= ~(bLCR_PAR_EN | bLCR_STOP_BIT);
      00072F 53 93 F3         [24] 2487 	anl	_SER1_LCR,#0xf3
                                   2488 ;	E:\Works\NSHET\sys.c:272: SER1_IER |= ((2 << 4) & MASK_U1_PIN_MOD);
      000732 43 91 20         [24] 2489 	orl	_SER1_IER,#0x20
                                   2490 ;	E:\Works\NSHET\sys.c:274: SER1_MCR |= bMCR_OUT2;
      000735 43 94 08         [24] 2491 	orl	_SER1_MCR,#0x08
                                   2492 ;	E:\Works\NSHET\sys.c:275: x2 = SER1_IIR;
      000738 90r00r18         [24] 2493 	mov	dptr,#_x2
      00073B E5 92            [12] 2494 	mov	a,_SER1_IIR
      00073D F0               [24] 2495 	movx	@dptr,a
                                   2496 ;	E:\Works\NSHET\sys.c:277: SER1_ADDR |= 0xFF;
      00073E E5 97            [12] 2497 	mov	a,_SER1_ADDR
      000740 75 97 FF         [24] 2498 	mov	_SER1_ADDR,#0xff
                                   2499 ;	E:\Works\NSHET\sys.c:279: IE_UART1 = 1;
                                   2500 ;	assignBit
      000743 D2 EC            [12] 2501 	setb	_IE_UART1
                                   2502 ;	E:\Works\NSHET\sys.c:281: sysTickConfig();
                                   2503 ;	E:\Works\NSHET\sys.c:282: }
      000745 02r02r3C         [24] 2504 	ljmp	_sysTickConfig
                                   2505 ;------------------------------------------------------------
                                   2506 ;Allocation info for local variables in function 'uart1Send'
                                   2507 ;------------------------------------------------------------
                                   2508 ;data                      Allocated with name '_uart1Send_data_65536_61'
                                   2509 ;------------------------------------------------------------
                                   2510 ;	E:\Works\NSHET\sys.c:284: void uart1Send(uint8_t data) {
                                   2511 ;	-----------------------------------------
                                   2512 ;	 function uart1Send
                                   2513 ;	-----------------------------------------
      000748                       2514 _uart1Send:
      000748 E5 82            [12] 2515 	mov	a,dpl
      00074A 90r00r2F         [24] 2516 	mov	dptr,#_uart1Send_data_65536_61
      00074D F0               [24] 2517 	movx	@dptr,a
                                   2518 ;	E:\Works\NSHET\sys.c:285: while ((SER1_LSR & bLSR_T_FIFO_EMP) == 0);
      00074E                       2519 00101$:
      00074E E5 95            [12] 2520 	mov	a,_SER1_LSR
      000750 30 E5 FB         [24] 2521 	jnb	acc.5,00101$
                                   2522 ;	E:\Works\NSHET\sys.c:286: SER1_THR = data;
      000753 90r00r2F         [24] 2523 	mov	dptr,#_uart1Send_data_65536_61
      000756 E0               [24] 2524 	movx	a,@dptr
      000757 F5 9A            [12] 2525 	mov	_SER1_FIFO,a
                                   2526 ;	E:\Works\NSHET\sys.c:287: }
      000759 22               [24] 2527 	ret
                                   2528 ;------------------------------------------------------------
                                   2529 ;Allocation info for local variables in function 'uart1Write'
                                   2530 ;------------------------------------------------------------
                                   2531 ;s                         Allocated with name '_uart1Write_s_65536_63'
                                   2532 ;------------------------------------------------------------
                                   2533 ;	E:\Works\NSHET\sys.c:289: void uart1Write(char* s) {
                                   2534 ;	-----------------------------------------
                                   2535 ;	 function uart1Write
                                   2536 ;	-----------------------------------------
      00075A                       2537 _uart1Write:
      00075A AF F0            [24] 2538 	mov	r7,b
      00075C AE 83            [24] 2539 	mov	r6,dph
      00075E E5 82            [12] 2540 	mov	a,dpl
      000760 90r00r30         [24] 2541 	mov	dptr,#_uart1Write_s_65536_63
      000763 F0               [24] 2542 	movx	@dptr,a
      000764 EE               [12] 2543 	mov	a,r6
      000765 A3               [24] 2544 	inc	dptr
      000766 F0               [24] 2545 	movx	@dptr,a
      000767 EF               [12] 2546 	mov	a,r7
      000768 A3               [24] 2547 	inc	dptr
      000769 F0               [24] 2548 	movx	@dptr,a
                                   2549 ;	E:\Works\NSHET\sys.c:290: while (*s) {
      00076A 90r00r30         [24] 2550 	mov	dptr,#_uart1Write_s_65536_63
      00076D E0               [24] 2551 	movx	a,@dptr
      00076E FD               [12] 2552 	mov	r5,a
      00076F A3               [24] 2553 	inc	dptr
      000770 E0               [24] 2554 	movx	a,@dptr
      000771 FE               [12] 2555 	mov	r6,a
      000772 A3               [24] 2556 	inc	dptr
      000773 E0               [24] 2557 	movx	a,@dptr
      000774 FF               [12] 2558 	mov	r7,a
      000775                       2559 00101$:
      000775 8D 82            [24] 2560 	mov	dpl,r5
      000777 8E 83            [24] 2561 	mov	dph,r6
      000779 8F F0            [24] 2562 	mov	b,r7
      00077B 12r00r00         [24] 2563 	lcall	__gptrget
      00077E FC               [12] 2564 	mov	r4,a
      00077F 60 23            [24] 2565 	jz	00108$
                                   2566 ;	E:\Works\NSHET\sys.c:291: uart1Send(*s++);
      000781 0D               [12] 2567 	inc	r5
      000782 BD 00 01         [24] 2568 	cjne	r5,#0x00,00116$
      000785 0E               [12] 2569 	inc	r6
      000786                       2570 00116$:
      000786 90r00r30         [24] 2571 	mov	dptr,#_uart1Write_s_65536_63
      000789 ED               [12] 2572 	mov	a,r5
      00078A F0               [24] 2573 	movx	@dptr,a
      00078B EE               [12] 2574 	mov	a,r6
      00078C A3               [24] 2575 	inc	dptr
      00078D F0               [24] 2576 	movx	@dptr,a
      00078E EF               [12] 2577 	mov	a,r7
      00078F A3               [24] 2578 	inc	dptr
      000790 F0               [24] 2579 	movx	@dptr,a
      000791 8C 82            [24] 2580 	mov	dpl,r4
      000793 C0 07            [24] 2581 	push	ar7
      000795 C0 06            [24] 2582 	push	ar6
      000797 C0 05            [24] 2583 	push	ar5
      000799 12r07r48         [24] 2584 	lcall	_uart1Send
      00079C D0 05            [24] 2585 	pop	ar5
      00079E D0 06            [24] 2586 	pop	ar6
      0007A0 D0 07            [24] 2587 	pop	ar7
      0007A2 80 D1            [24] 2588 	sjmp	00101$
      0007A4                       2589 00108$:
      0007A4 90r00r30         [24] 2590 	mov	dptr,#_uart1Write_s_65536_63
      0007A7 ED               [12] 2591 	mov	a,r5
      0007A8 F0               [24] 2592 	movx	@dptr,a
      0007A9 EE               [12] 2593 	mov	a,r6
      0007AA A3               [24] 2594 	inc	dptr
      0007AB F0               [24] 2595 	movx	@dptr,a
      0007AC EF               [12] 2596 	mov	a,r7
      0007AD A3               [24] 2597 	inc	dptr
      0007AE F0               [24] 2598 	movx	@dptr,a
                                   2599 ;	E:\Works\NSHET\sys.c:293: }
      0007AF 22               [24] 2600 	ret
                                   2601 ;------------------------------------------------------------
                                   2602 ;Allocation info for local variables in function 'uart1Get'
                                   2603 ;------------------------------------------------------------
                                   2604 ;	E:\Works\NSHET\sys.c:296: uint8_t uart1Get() {
                                   2605 ;	-----------------------------------------
                                   2606 ;	 function uart1Get
                                   2607 ;	-----------------------------------------
      0007B0                       2608 _uart1Get:
                                   2609 ;	E:\Works\NSHET\sys.c:297: u1t = sysGetTickCount();
      0007B0 12r02r8C         [24] 2610 	lcall	_sysGetTickCount
      0007B3 AC 82            [24] 2611 	mov	r4,dpl
      0007B5 AD 83            [24] 2612 	mov	r5,dph
      0007B7 AE F0            [24] 2613 	mov	r6,b
      0007B9 FF               [12] 2614 	mov	r7,a
      0007BA 90r00r33         [24] 2615 	mov	dptr,#_u1t
      0007BD EC               [12] 2616 	mov	a,r4
      0007BE F0               [24] 2617 	movx	@dptr,a
      0007BF ED               [12] 2618 	mov	a,r5
      0007C0 A3               [24] 2619 	inc	dptr
      0007C1 F0               [24] 2620 	movx	@dptr,a
      0007C2 EE               [12] 2621 	mov	a,r6
      0007C3 A3               [24] 2622 	inc	dptr
      0007C4 F0               [24] 2623 	movx	@dptr,a
      0007C5 EF               [12] 2624 	mov	a,r7
      0007C6 A3               [24] 2625 	inc	dptr
      0007C7 F0               [24] 2626 	movx	@dptr,a
                                   2627 ;	E:\Works\NSHET\sys.c:298: while ((SER1_LSR & bLSR_DATA_RDY) == 0) {
      0007C8                       2628 00103$:
      0007C8 E5 95            [12] 2629 	mov	a,_SER1_LSR
      0007CA 20 E0 3D         [24] 2630 	jb	acc.0,00105$
                                   2631 ;	E:\Works\NSHET\sys.c:299: if (sysGetTickCount() - u1t > UART1_TIMEOUT) {
      0007CD 12r02r8C         [24] 2632 	lcall	_sysGetTickCount
      0007D0 AC 82            [24] 2633 	mov	r4,dpl
      0007D2 AD 83            [24] 2634 	mov	r5,dph
      0007D4 AE F0            [24] 2635 	mov	r6,b
      0007D6 FF               [12] 2636 	mov	r7,a
      0007D7 90r00r33         [24] 2637 	mov	dptr,#_u1t
      0007DA E0               [24] 2638 	movx	a,@dptr
      0007DB F8               [12] 2639 	mov	r0,a
      0007DC A3               [24] 2640 	inc	dptr
      0007DD E0               [24] 2641 	movx	a,@dptr
      0007DE F9               [12] 2642 	mov	r1,a
      0007DF A3               [24] 2643 	inc	dptr
      0007E0 E0               [24] 2644 	movx	a,@dptr
      0007E1 FA               [12] 2645 	mov	r2,a
      0007E2 A3               [24] 2646 	inc	dptr
      0007E3 E0               [24] 2647 	movx	a,@dptr
      0007E4 FB               [12] 2648 	mov	r3,a
      0007E5 EC               [12] 2649 	mov	a,r4
      0007E6 C3               [12] 2650 	clr	c
      0007E7 98               [12] 2651 	subb	a,r0
      0007E8 FC               [12] 2652 	mov	r4,a
      0007E9 ED               [12] 2653 	mov	a,r5
      0007EA 99               [12] 2654 	subb	a,r1
      0007EB FD               [12] 2655 	mov	r5,a
      0007EC EE               [12] 2656 	mov	a,r6
      0007ED 9A               [12] 2657 	subb	a,r2
      0007EE FE               [12] 2658 	mov	r6,a
      0007EF EF               [12] 2659 	mov	a,r7
      0007F0 9B               [12] 2660 	subb	a,r3
      0007F1 FF               [12] 2661 	mov	r7,a
      0007F2 C3               [12] 2662 	clr	c
      0007F3 74 E8            [12] 2663 	mov	a,#0xe8
      0007F5 9C               [12] 2664 	subb	a,r4
      0007F6 74 03            [12] 2665 	mov	a,#0x03
      0007F8 9D               [12] 2666 	subb	a,r5
      0007F9 E4               [12] 2667 	clr	a
      0007FA 9E               [12] 2668 	subb	a,r6
      0007FB E4               [12] 2669 	clr	a
      0007FC 9F               [12] 2670 	subb	a,r7
      0007FD 50 C9            [24] 2671 	jnc	00103$
                                   2672 ;	E:\Works\NSHET\sys.c:300: u1t = 0;
      0007FF 90r00r33         [24] 2673 	mov	dptr,#_u1t
      000802 E4               [12] 2674 	clr	a
      000803 F0               [24] 2675 	movx	@dptr,a
      000804 A3               [24] 2676 	inc	dptr
      000805 F0               [24] 2677 	movx	@dptr,a
      000806 A3               [24] 2678 	inc	dptr
      000807 F0               [24] 2679 	movx	@dptr,a
      000808 A3               [24] 2680 	inc	dptr
      000809 F0               [24] 2681 	movx	@dptr,a
                                   2682 ;	E:\Works\NSHET\sys.c:301: break;
      00080A                       2683 00105$:
                                   2684 ;	E:\Works\NSHET\sys.c:304: return SER1_RBR;
      00080A 85 9A 82         [24] 2685 	mov	dpl,_SER1_FIFO
                                   2686 ;	E:\Works\NSHET\sys.c:305: }
      00080D 22               [24] 2687 	ret
                                   2688 ;------------------------------------------------------------
                                   2689 ;Allocation info for local variables in function 'uart1Gets'
                                   2690 ;------------------------------------------------------------
                                   2691 ;len                       Allocated with name '_uart1Gets_PARM_2'
                                   2692 ;dat                       Allocated with name '_uart1Gets_dat_65536_69'
                                   2693 ;------------------------------------------------------------
                                   2694 ;	E:\Works\NSHET\sys.c:308: uint8_t uart1Gets(uint8_t* dat, uint8_t len) {
                                   2695 ;	-----------------------------------------
                                   2696 ;	 function uart1Gets
                                   2697 ;	-----------------------------------------
      00080E                       2698 _uart1Gets:
      00080E AF F0            [24] 2699 	mov	r7,b
      000810 AE 83            [24] 2700 	mov	r6,dph
      000812 E5 82            [12] 2701 	mov	a,dpl
      000814 90r00r39         [24] 2702 	mov	dptr,#_uart1Gets_dat_65536_69
      000817 F0               [24] 2703 	movx	@dptr,a
      000818 EE               [12] 2704 	mov	a,r6
      000819 A3               [24] 2705 	inc	dptr
      00081A F0               [24] 2706 	movx	@dptr,a
      00081B EF               [12] 2707 	mov	a,r7
      00081C A3               [24] 2708 	inc	dptr
      00081D F0               [24] 2709 	movx	@dptr,a
                                   2710 ;	E:\Works\NSHET\sys.c:309: for (u1c = 0; u1c < len; u1c++) {
      00081E 90r00r37         [24] 2711 	mov	dptr,#_u1c
      000821 E4               [12] 2712 	clr	a
      000822 F0               [24] 2713 	movx	@dptr,a
      000823 90r00r39         [24] 2714 	mov	dptr,#_uart1Gets_dat_65536_69
      000826 E0               [24] 2715 	movx	a,@dptr
      000827 FD               [12] 2716 	mov	r5,a
      000828 A3               [24] 2717 	inc	dptr
      000829 E0               [24] 2718 	movx	a,@dptr
      00082A FE               [12] 2719 	mov	r6,a
      00082B A3               [24] 2720 	inc	dptr
      00082C E0               [24] 2721 	movx	a,@dptr
      00082D FF               [12] 2722 	mov	r7,a
      00082E 90r00r38         [24] 2723 	mov	dptr,#_uart1Gets_PARM_2
      000831 E0               [24] 2724 	movx	a,@dptr
      000832 FC               [12] 2725 	mov	r4,a
      000833                       2726 00105$:
      000833 90r00r37         [24] 2727 	mov	dptr,#_u1c
      000836 E0               [24] 2728 	movx	a,@dptr
      000837 FB               [12] 2729 	mov	r3,a
      000838 C3               [12] 2730 	clr	c
      000839 9C               [12] 2731 	subb	a,r4
      00083A 50 53            [24] 2732 	jnc	00103$
                                   2733 ;	E:\Works\NSHET\sys.c:310: dat[u1c] = uart1Get();
      00083C EB               [12] 2734 	mov	a,r3
      00083D 2D               [12] 2735 	add	a,r5
      00083E F9               [12] 2736 	mov	r1,a
      00083F E4               [12] 2737 	clr	a
      000840 3E               [12] 2738 	addc	a,r6
      000841 FA               [12] 2739 	mov	r2,a
      000842 8F 03            [24] 2740 	mov	ar3,r7
      000844 C0 07            [24] 2741 	push	ar7
      000846 C0 06            [24] 2742 	push	ar6
      000848 C0 05            [24] 2743 	push	ar5
      00084A C0 04            [24] 2744 	push	ar4
      00084C C0 03            [24] 2745 	push	ar3
      00084E C0 02            [24] 2746 	push	ar2
      000850 C0 01            [24] 2747 	push	ar1
      000852 12r07rB0         [24] 2748 	lcall	_uart1Get
      000855 A8 82            [24] 2749 	mov	r0,dpl
      000857 D0 01            [24] 2750 	pop	ar1
      000859 D0 02            [24] 2751 	pop	ar2
      00085B D0 03            [24] 2752 	pop	ar3
      00085D D0 04            [24] 2753 	pop	ar4
      00085F D0 05            [24] 2754 	pop	ar5
      000861 D0 06            [24] 2755 	pop	ar6
      000863 D0 07            [24] 2756 	pop	ar7
      000865 89 82            [24] 2757 	mov	dpl,r1
      000867 8A 83            [24] 2758 	mov	dph,r2
      000869 8B F0            [24] 2759 	mov	b,r3
      00086B E8               [12] 2760 	mov	a,r0
      00086C 12r00r00         [24] 2761 	lcall	__gptrput
                                   2762 ;	E:\Works\NSHET\sys.c:311: if (u1t == 0) return 0;
      00086F 90r00r33         [24] 2763 	mov	dptr,#_u1t
      000872 E0               [24] 2764 	movx	a,@dptr
      000873 F5 F0            [12] 2765 	mov	b,a
      000875 A3               [24] 2766 	inc	dptr
      000876 E0               [24] 2767 	movx	a,@dptr
      000877 42 F0            [12] 2768 	orl	b,a
      000879 A3               [24] 2769 	inc	dptr
      00087A E0               [24] 2770 	movx	a,@dptr
      00087B 42 F0            [12] 2771 	orl	b,a
      00087D A3               [24] 2772 	inc	dptr
      00087E E0               [24] 2773 	movx	a,@dptr
      00087F 45 F0            [12] 2774 	orl	a,b
      000881 70 03            [24] 2775 	jnz	00106$
      000883 F5 82            [12] 2776 	mov	dpl,a
      000885 22               [24] 2777 	ret
      000886                       2778 00106$:
                                   2779 ;	E:\Works\NSHET\sys.c:309: for (u1c = 0; u1c < len; u1c++) {
      000886 90r00r37         [24] 2780 	mov	dptr,#_u1c
      000889 E0               [24] 2781 	movx	a,@dptr
      00088A 24 01            [12] 2782 	add	a,#0x01
      00088C F0               [24] 2783 	movx	@dptr,a
      00088D 80 A4            [24] 2784 	sjmp	00105$
      00088F                       2785 00103$:
                                   2786 ;	E:\Works\NSHET\sys.c:313: return 1;
      00088F 75 82 01         [24] 2787 	mov	dpl,#0x01
                                   2788 ;	E:\Works\NSHET\sys.c:314: }
      000892 22               [24] 2789 	ret
                                   2790 ;------------------------------------------------------------
                                   2791 ;Allocation info for local variables in function 'pwm3Init'
                                   2792 ;------------------------------------------------------------
                                   2793 ;freq                      Allocated with name '_pwm3Init_freq_65536_73'
                                   2794 ;------------------------------------------------------------
                                   2795 ;	E:\Works\NSHET\sys.c:316: void pwm3Init(uint32_t freq) {
                                   2796 ;	-----------------------------------------
                                   2797 ;	 function pwm3Init
                                   2798 ;	-----------------------------------------
      000893                       2799 _pwm3Init:
      000893 AF 82            [24] 2800 	mov	r7,dpl
      000895 AE 83            [24] 2801 	mov	r6,dph
      000897 AD F0            [24] 2802 	mov	r5,b
      000899 FC               [12] 2803 	mov	r4,a
      00089A 90r00r3C         [24] 2804 	mov	dptr,#_pwm3Init_freq_65536_73
      00089D EF               [12] 2805 	mov	a,r7
      00089E F0               [24] 2806 	movx	@dptr,a
      00089F EE               [12] 2807 	mov	a,r6
      0008A0 A3               [24] 2808 	inc	dptr
      0008A1 F0               [24] 2809 	movx	@dptr,a
      0008A2 ED               [12] 2810 	mov	a,r5
      0008A3 A3               [24] 2811 	inc	dptr
      0008A4 F0               [24] 2812 	movx	@dptr,a
      0008A5 EC               [12] 2813 	mov	a,r4
      0008A6 A3               [24] 2814 	inc	dptr
      0008A7 F0               [24] 2815 	movx	@dptr,a
                                   2816 ;	E:\Works\NSHET\sys.c:317: P1_DIR |= bPWM3;
      0008A8 43 BA 04         [24] 2817 	orl	_P1_DIR,#0x04
                                   2818 ;	E:\Works\NSHET\sys.c:318: PORT_CFG &= ~bP1_OC;
      0008AB 53 C6 FD         [24] 2819 	anl	_PORT_CFG,#0xfd
                                   2820 ;	E:\Works\NSHET\sys.c:320: T3_SETUP |= bT3_EN_CK_SE;
      0008AE 43 A3 01         [24] 2821 	orl	_T3_SETUP,#0x01
