      000413 74s00            [12] 1759 	mov	a,#(_oledChar_f_w_65536_131 >> 8)
      000415 A3               [24] 1760 	inc	dptr
      000416 F0               [24] 1761 	movx	@dptr,a
      000417 E4               [12] 1762 	clr	a
      000418 A3               [24] 1763 	inc	dptr
      000419 F0               [24] 1764 	movx	@dptr,a
      00041A 90r00r00         [24] 1765 	mov	dptr,#_fontSize_PARM_3
      00041D 74r26            [12] 1766 	mov	a,#_oledChar_f_h_65536_131
      00041F F0               [24] 1767 	movx	@dptr,a
      000420 74s00            [12] 1768 	mov	a,#(_oledChar_f_h_65536_131 >> 8)
      000422 A3               [24] 1769 	inc	dptr
      000423 F0               [24] 1770 	movx	@dptr,a
      000424 E4               [12] 1771 	clr	a
      000425 A3               [24] 1772 	inc	dptr
      000426 F0               [24] 1773 	movx	@dptr,a
      000427 8D 82            [24] 1774 	mov	dpl,r5
      000429 8E 83            [24] 1775 	mov	dph,r6
      00042B 8F F0            [24] 1776 	mov	b,r7
      00042D C0 07            [24] 1777 	push	ar7
      00042F C0 06            [24] 1778 	push	ar6
      000431 C0 05            [24] 1779 	push	ar5
      000433 12r00r00         [24] 1780 	lcall	_fontSize
                                   1781 ;	E:\Works\NSHET\oled.c:217: oledSize(&W, &H);
      000436 90r00r1A         [24] 1782 	mov	dptr,#_oledSize_PARM_2
      000439 74r28            [12] 1783 	mov	a,#_oledChar_H_65536_131
      00043B F0               [24] 1784 	movx	@dptr,a
      00043C 74s00            [12] 1785 	mov	a,#(_oledChar_H_65536_131 >> 8)
      00043E A3               [24] 1786 	inc	dptr
      00043F F0               [24] 1787 	movx	@dptr,a
      000440 E4               [12] 1788 	clr	a
      000441 A3               [24] 1789 	inc	dptr
      000442 F0               [24] 1790 	movx	@dptr,a
      000443 90r00r27         [24] 1791 	mov	dptr,#_oledChar_W_65536_131
      000446 75 F0 00         [24] 1792 	mov	b,#0x00
      000449 12r03r7D         [24] 1793 	lcall	_oledSize
      00044C D0 05            [24] 1794 	pop	ar5
      00044E D0 06            [24] 1795 	pop	ar6
      000450 D0 07            [24] 1796 	pop	ar7
                                   1797 ;	E:\Works\NSHET\oled.c:219: if (x > W - f_w) { x = 0; y += f_h / 8; }
      000452 90r00r27         [24] 1798 	mov	dptr,#_oledChar_W_65536_131
      000455 E0               [24] 1799 	movx	a,@dptr
      000456 FC               [12] 1800 	mov	r4,a
      000457 7B 00            [12] 1801 	mov	r3,#0x00
      000459 90r00r25         [24] 1802 	mov	dptr,#_oledChar_f_w_65536_131
      00045C E0               [24] 1803 	movx	a,@dptr
      00045D F9               [12] 1804 	mov	r1,a
      00045E 7A 00            [12] 1805 	mov	r2,#0x00
      000460 EC               [12] 1806 	mov	a,r4
      000461 C3               [12] 1807 	clr	c
      000462 99               [12] 1808 	subb	a,r1
      000463 FC               [12] 1809 	mov	r4,a
      000464 EB               [12] 1810 	mov	a,r3
      000465 9A               [12] 1811 	subb	a,r2
      000466 FB               [12] 1812 	mov	r3,a
      000467 90r00r24         [24] 1813 	mov	dptr,#_oledChar_x_65536_130
      00046A E0               [24] 1814 	movx	a,@dptr
      00046B F9               [12] 1815 	mov	r1,a
      00046C 7A 00            [12] 1816 	mov	r2,#0x00
      00046E C3               [12] 1817 	clr	c
      00046F EC               [12] 1818 	mov	a,r4
      000470 99               [12] 1819 	subb	a,r1
      000471 EB               [12] 1820 	mov	a,r3
      000472 64 80            [12] 1821 	xrl	a,#0x80
      000474 8A F0            [24] 1822 	mov	b,r2
      000476 63 F0 80         [24] 1823 	xrl	b,#0x80
      000479 95 F0            [12] 1824 	subb	a,b
      00047B 50 31            [24] 1825 	jnc	00126$
      00047D 90r00r24         [24] 1826 	mov	dptr,#_oledChar_x_65536_130
      000480 E4               [12] 1827 	clr	a
      000481 F0               [24] 1828 	movx	@dptr,a
      000482 90r00r26         [24] 1829 	mov	dptr,#_oledChar_f_h_65536_131
      000485 E0               [24] 1830 	movx	a,@dptr
      000486 FC               [12] 1831 	mov	r4,a
      000487 7B 00            [12] 1832 	mov	r3,#0x00
      000489 90r00r00         [24] 1833 	mov	dptr,#__divsint_PARM_2
      00048C 74 08            [12] 1834 	mov	a,#0x08
      00048E F0               [24] 1835 	movx	@dptr,a
      00048F E4               [12] 1836 	clr	a
      000490 A3               [24] 1837 	inc	dptr
      000491 F0               [24] 1838 	movx	@dptr,a
      000492 8C 82            [24] 1839 	mov	dpl,r4
      000494 8B 83            [24] 1840 	mov	dph,r3
      000496 C0 07            [24] 1841 	push	ar7
      000498 C0 06            [24] 1842 	push	ar6
      00049A C0 05            [24] 1843 	push	ar5
      00049C 12r00r00         [24] 1844 	lcall	__divsint
      00049F AB 82            [24] 1845 	mov	r3,dpl
      0004A1 D0 05            [24] 1846 	pop	ar5
      0004A3 D0 06            [24] 1847 	pop	ar6
      0004A5 D0 07            [24] 1848 	pop	ar7
      0004A7 90r00r20         [24] 1849 	mov	dptr,#_oledChar_PARM_2
      0004AA E0               [24] 1850 	movx	a,@dptr
      0004AB FC               [12] 1851 	mov	r4,a
      0004AC 2B               [12] 1852 	add	a,r3
      0004AD F0               [24] 1853 	movx	@dptr,a
                                   1854 ;	E:\Works\NSHET\oled.c:221: for (uint8_t seg = 0; seg < f_h / 8; seg++) {
      0004AE                       1855 00126$:
      0004AE 90r00r23         [24] 1856 	mov	dptr,#_oledChar_PARM_5
      0004B1 E0               [24] 1857 	movx	a,@dptr
      0004B2 F5*08            [12] 1858 	mov	_oledChar_sloc6_1_0,a
      0004B4 90r00r22         [24] 1859 	mov	dptr,#_oledChar_PARM_4
      0004B7 E0               [24] 1860 	movx	a,@dptr
      0004B8 F5*06            [12] 1861 	mov	_oledChar_sloc4_1_0,a
      0004BA 90r00r24         [24] 1862 	mov	dptr,#_oledChar_x_65536_130
      0004BD E0               [24] 1863 	movx	a,@dptr
      0004BE F5*00            [12] 1864 	mov	_oledChar_sloc0_1_0,a
      0004C0 90r00r20         [24] 1865 	mov	dptr,#_oledChar_PARM_2
      0004C3 E0               [24] 1866 	movx	a,@dptr
      0004C4 F9               [12] 1867 	mov	r1,a
      0004C5 78 00            [12] 1868 	mov	r0,#0x00
      0004C7                       1869 00115$:
      0004C7 C0 01            [24] 1870 	push	ar1
      0004C9 90r00r26         [24] 1871 	mov	dptr,#_oledChar_f_h_65536_131
      0004CC E0               [24] 1872 	movx	a,@dptr
      0004CD F9               [12] 1873 	mov	r1,a
      0004CE 7A 00            [12] 1874 	mov	r2,#0x00
      0004D0 90r00r00         [24] 1875 	mov	dptr,#__divsint_PARM_2
      0004D3 74 08            [12] 1876 	mov	a,#0x08
      0004D5 F0               [24] 1877 	movx	@dptr,a
      0004D6 E4               [12] 1878 	clr	a
      0004D7 A3               [24] 1879 	inc	dptr
      0004D8 F0               [24] 1880 	movx	@dptr,a
      0004D9 89 82            [24] 1881 	mov	dpl,r1
      0004DB 8A 83            [24] 1882 	mov	dph,r2
      0004DD C0 07            [24] 1883 	push	ar7
      0004DF C0 06            [24] 1884 	push	ar6
      0004E1 C0 05            [24] 1885 	push	ar5
      0004E3 C0 01            [24] 1886 	push	ar1
      0004E5 C0 00            [24] 1887 	push	ar0
      0004E7 12r00r00         [24] 1888 	lcall	__divsint
      0004EA 85 82*01         [24] 1889 	mov	_oledChar_sloc1_1_0,dpl
      0004ED 85 83*02         [24] 1890 	mov	(_oledChar_sloc1_1_0 + 1),dph
      0004F0 D0 00            [24] 1891 	pop	ar0
      0004F2 D0 01            [24] 1892 	pop	ar1
      0004F4 D0 05            [24] 1893 	pop	ar5
      0004F6 D0 06            [24] 1894 	pop	ar6
      0004F8 D0 07            [24] 1895 	pop	ar7
      0004FA 88 01            [24] 1896 	mov	ar1,r0
      0004FC 7A 00            [12] 1897 	mov	r2,#0x00
      0004FE C3               [12] 1898 	clr	c
      0004FF E9               [12] 1899 	mov	a,r1
      000500 95*01            [12] 1900 	subb	a,_oledChar_sloc1_1_0
      000502 EA               [12] 1901 	mov	a,r2
      000503 64 80            [12] 1902 	xrl	a,#0x80
      000505 85*02 F0         [24] 1903 	mov	b,(_oledChar_sloc1_1_0 + 1)
      000508 63 F0 80         [24] 1904 	xrl	b,#0x80
      00050B 95 F0            [12] 1905 	subb	a,b
      00050D D0 01            [24] 1906 	pop	ar1
      00050F 40 01            [24] 1907 	jc	00155$
      000511 22               [24] 1908 	ret
      000512                       1909 00155$:
                                   1910 ;	E:\Works\NSHET\oled.c:222: for (uint8_t col = 0; col < f_w; col++) {
      000512 88*07            [24] 1911 	mov	_oledChar_sloc5_1_0,r0
      000514 75*01 00         [24] 1912 	mov	_oledChar_sloc1_1_0,#0x00
      000517                       1913 00109$:
      000517 90r00r25         [24] 1914 	mov	dptr,#_oledChar_f_w_65536_131
      00051A E0               [24] 1915 	movx	a,@dptr
      00051B F5*03            [12] 1916 	mov	_oledChar_sloc2_1_0,a
      00051D C3               [12] 1917 	clr	c
      00051E E5*01            [12] 1918 	mov	a,_oledChar_sloc1_1_0
      000520 95*03            [12] 1919 	subb	a,_oledChar_sloc2_1_0
      000522 40 03            [24] 1920 	jc	00156$
      000524 02r05rC5         [24] 1921 	ljmp	00105$
      000527                       1922 00156$:
                                   1923 ;	E:\Works\NSHET\oled.c:223: buffer[col] = font[c * f_w * f_h / 8 + f_w * seg + col];
      000527 C0 01            [24] 1924 	push	ar1
      000529 E5*01            [12] 1925 	mov	a,_oledChar_sloc1_1_0
      00052B 24r03            [12] 1926 	add	a,#_buffer
      00052D F5*04            [12] 1927 	mov	_oledChar_sloc3_1_0,a
      00052F E4               [12] 1928 	clr	a
      000530 34s00            [12] 1929 	addc	a,#(_buffer >> 8)
      000532 F5*05            [12] 1930 	mov	(_oledChar_sloc3_1_0 + 1),a
      000534 85*08 F0         [24] 1931 	mov	b,_oledChar_sloc6_1_0
      000537 E5*03            [12] 1932 	mov	a,_oledChar_sloc2_1_0
      000539 A4               [48] 1933 	mul	ab
      00053A F9               [12] 1934 	mov	r1,a
      00053B AB F0            [24] 1935 	mov	r3,b
      00053D 90r00r26         [24] 1936 	mov	dptr,#_oledChar_f_h_65536_131
      000540 E0               [24] 1937 	movx	a,@dptr
      000541 90r00r00         [24] 1938 	mov	dptr,#__mulint_PARM_2
      000544 F0               [24] 1939 	movx	@dptr,a
      000545 E4               [12] 1940 	clr	a
      000546 A3               [24] 1941 	inc	dptr
      000547 F0               [24] 1942 	movx	@dptr,a
      000548 89 82            [24] 1943 	mov	dpl,r1
      00054A 8B 83            [24] 1944 	mov	dph,r3
      00054C C0 07            [24] 1945 	push	ar7
      00054E C0 06            [24] 1946 	push	ar6
      000550 C0 05            [24] 1947 	push	ar5
      000552 C0 01            [24] 1948 	push	ar1
      000554 C0 00            [24] 1949 	push	ar0
      000556 12r00r00         [24] 1950 	lcall	__mulint
      000559 AA 82            [24] 1951 	mov	r2,dpl
      00055B AB 83            [24] 1952 	mov	r3,dph
      00055D 90r00r00         [24] 1953 	mov	dptr,#__divsint_PARM_2
      000560 74 08            [12] 1954 	mov	a,#0x08
      000562 F0               [24] 1955 	movx	@dptr,a
      000563 E4               [12] 1956 	clr	a
      000564 A3               [24] 1957 	inc	dptr
      000565 F0               [24] 1958 	movx	@dptr,a
      000566 8A 82            [24] 1959 	mov	dpl,r2
      000568 8B 83            [24] 1960 	mov	dph,r3
      00056A 12r00r00         [24] 1961 	lcall	__divsint
      00056D AA 82            [24] 1962 	mov	r2,dpl
      00056F AB 83            [24] 1963 	mov	r3,dph
      000571 D0 00            [24] 1964 	pop	ar0
      000573 D0 01            [24] 1965 	pop	ar1
      000575 D0 05            [24] 1966 	pop	ar5
      000577 D0 06            [24] 1967 	pop	ar6
      000579 D0 07            [24] 1968 	pop	ar7
      00057B 85*03 F0         [24] 1969 	mov	b,_oledChar_sloc2_1_0
      00057E E5*07            [12] 1970 	mov	a,_oledChar_sloc5_1_0
      000580 A4               [48] 1971 	mul	ab
      000581 2A               [12] 1972 	add	a,r2
      000582 FA               [12] 1973 	mov	r2,a
      000583 EB               [12] 1974 	mov	a,r3
      000584 35 F0            [12] 1975 	addc	a,b
      000586 FB               [12] 1976 	mov	r3,a
      000587 A9*01            [24] 1977 	mov	r1,_oledChar_sloc1_1_0
      000589 7C 00            [12] 1978 	mov	r4,#0x00
      00058B E9               [12] 1979 	mov	a,r1
      00058C 2A               [12] 1980 	add	a,r2
      00058D FA               [12] 1981 	mov	r2,a
      00058E EC               [12] 1982 	mov	a,r4
      00058F 3B               [12] 1983 	addc	a,r3
      000590 FB               [12] 1984 	mov	r3,a
      000591 EA               [12] 1985 	mov	a,r2
      000592 2D               [12] 1986 	add	a,r5
      000593 FA               [12] 1987 	mov	r2,a
      000594 EB               [12] 1988 	mov	a,r3
      000595 3E               [12] 1989 	addc	a,r6
      000596 FB               [12] 1990 	mov	r3,a
      000597 8F 04            [24] 1991 	mov	ar4,r7
      000599 8A 82            [24] 1992 	mov	dpl,r2
      00059B 8B 83            [24] 1993 	mov	dph,r3
      00059D 8C F0            [24] 1994 	mov	b,r4
      00059F 12r00r00         [24] 1995 	lcall	__gptrget
      0005A2 FA               [12] 1996 	mov	r2,a
      0005A3 85*04 82         [24] 1997 	mov	dpl,_oledChar_sloc3_1_0
      0005A6 85*05 83         [24] 1998 	mov	dph,(_oledChar_sloc3_1_0 + 1)
      0005A9 F0               [24] 1999 	movx	@dptr,a
                                   2000 ;	E:\Works\NSHET\oled.c:224: if (color == 0)
      0005AA D0 01            [24] 2001 	pop	ar1
      0005AC E5*06            [12] 2002 	mov	a,_oledChar_sloc4_1_0
      0005AE 70 10            [24] 2003 	jnz	00110$
                                   2004 ;	E:\Works\NSHET\oled.c:225: buffer[col] = ~buffer[col];
      0005B0 85*04 82         [24] 2005 	mov	dpl,_oledChar_sloc3_1_0
      0005B3 85*05 83         [24] 2006 	mov	dph,(_oledChar_sloc3_1_0 + 1)
      0005B6 E0               [24] 2007 	movx	a,@dptr
      0005B7 F4               [12] 2008 	cpl	a
      0005B8 FC               [12] 2009 	mov	r4,a
      0005B9 85*04 82         [24] 2010 	mov	dpl,_oledChar_sloc3_1_0
      0005BC 85*05 83         [24] 2011 	mov	dph,(_oledChar_sloc3_1_0 + 1)
      0005BF F0               [24] 2012 	movx	@dptr,a
      0005C0                       2013 00110$:
                                   2014 ;	E:\Works\NSHET\oled.c:222: for (uint8_t col = 0; col < f_w; col++) {
      0005C0 05*01            [12] 2015 	inc	_oledChar_sloc1_1_0
      0005C2 02r05r17         [24] 2016 	ljmp	00109$
      0005C5                       2017 00105$:
                                   2018 ;	E:\Works\NSHET\oled.c:227: pos(x, y + seg);
      0005C5 90r00r15         [24] 2019 	mov	dptr,#_pos_PARM_2
      0005C8 E8               [12] 2020 	mov	a,r0
      0005C9 29               [12] 2021 	add	a,r1
      0005CA F0               [24] 2022 	movx	@dptr,a
      0005CB 85*00 82         [24] 2023 	mov	dpl,_oledChar_sloc0_1_0
      0005CE C0 07            [24] 2024 	push	ar7
      0005D0 C0 06            [24] 2025 	push	ar6
      0005D2 C0 05            [24] 2026 	push	ar5
      0005D4 C0 01            [24] 2027 	push	ar1
      0005D6 C0 00            [24] 2028 	push	ar0
      0005D8 12r01rA3         [24] 2029 	lcall	_pos
      0005DB D0 00            [24] 2030 	pop	ar0
      0005DD D0 01            [24] 2031 	pop	ar1
      0005DF D0 05            [24] 2032 	pop	ar5
      0005E1 D0 06            [24] 2033 	pop	ar6
      0005E3 D0 07            [24] 2034 	pop	ar7
                                   2035 ;	E:\Works\NSHET\oled.c:228: for (uint8_t i = 0; i < f_w; i++)
      0005E5 7C 00            [12] 2036 	mov	r4,#0x00
      0005E7                       2037 00112$:
      0005E7 90r00r25         [24] 2038 	mov	dptr,#_oledChar_f_w_65536_131
      0005EA E0               [24] 2039 	movx	a,@dptr
      0005EB FB               [12] 2040 	mov	r3,a
      0005EC C3               [12] 2041 	clr	c
      0005ED EC               [12] 2042 	mov	a,r4
      0005EE 9B               [12] 2043 	subb	a,r3
      0005EF 50 2B            [24] 2044 	jnc	00116$
                                   2045 ;	E:\Works\NSHET\oled.c:229: dat(buffer[i]);
      0005F1 EC               [12] 2046 	mov	a,r4
      0005F2 24r03            [12] 2047 	add	a,#_buffer
      0005F4 F5 82            [12] 2048 	mov	dpl,a
      0005F6 E4               [12] 2049 	clr	a
      0005F7 34s00            [12] 2050 	addc	a,#(_buffer >> 8)
      0005F9 F5 83            [12] 2051 	mov	dph,a
      0005FB E0               [24] 2052 	movx	a,@dptr
      0005FC F5 82            [12] 2053 	mov	dpl,a
      0005FE C0 07            [24] 2054 	push	ar7
      000600 C0 06            [24] 2055 	push	ar6
      000602 C0 05            [24] 2056 	push	ar5
      000604 C0 04            [24] 2057 	push	ar4
      000606 C0 01            [24] 2058 	push	ar1
      000608 C0 00            [24] 2059 	push	ar0
      00060A 12r01r76         [24] 2060 	lcall	_dat
      00060D D0 00            [24] 2061 	pop	ar0
      00060F D0 01            [24] 2062 	pop	ar1
      000611 D0 04            [24] 2063 	pop	ar4
      000613 D0 05            [24] 2064 	pop	ar5
      000615 D0 06            [24] 2065 	pop	ar6
      000617 D0 07            [24] 2066 	pop	ar7
                                   2067 ;	E:\Works\NSHET\oled.c:228: for (uint8_t i = 0; i < f_w; i++)
      000619 0C               [12] 2068 	inc	r4
      00061A 80 CB            [24] 2069 	sjmp	00112$
      00061C                       2070 00116$:
                                   2071 ;	E:\Works\NSHET\oled.c:221: for (uint8_t seg = 0; seg < f_h / 8; seg++) {
      00061C 08               [12] 2072 	inc	r0
                                   2073 ;	E:\Works\NSHET\oled.c:231: }
      00061D 02r04rC7         [24] 2074 	ljmp	00115$
                                   2075 ;------------------------------------------------------------
                                   2076 ;Allocation info for local variables in function 'oledPrint'
                                   2077 ;------------------------------------------------------------
                                   2078 ;sloc0                     Allocated with name '_oledPrint_sloc0_1_0'
                                   2079 ;y                         Allocated with name '_oledPrint_PARM_2'
                                   2080 ;fid                       Allocated with name '_oledPrint_PARM_3'
                                   2081 ;color                     Allocated with name '_oledPrint_PARM_4'
                                   2082 ;str                       Allocated with name '_oledPrint_PARM_5'
                                   2083 ;x                         Allocated with name '_oledPrint_x_65536_138'
                                   2084 ;font                      Allocated with name '_oledPrint_font_65536_139'
                                   2085 ;f_w                       Allocated with name '_oledPrint_f_w_65536_139'
                                   2086 ;f_h                       Allocated with name '_oledPrint_f_h_65536_139'
                                   2087 ;W                         Allocated with name '_oledPrint_W_65536_139'
                                   2088 ;H                         Allocated with name '_oledPrint_H_65536_139'
                                   2089 ;pos                       Allocated with name '_oledPrint_pos_65536_139'
                                   2090 ;------------------------------------------------------------
                                   2091 ;	E:\Works\NSHET\oled.c:233: void oledPrint(uint8_t x, uint8_t y, uint8_t fid, uint8_t color, char* str) {
                                   2092 ;	-----------------------------------------
                                   2093 ;	 function oledPrint
                                   2094 ;	-----------------------------------------
      000620                       2095 _oledPrint:
      000620 E5 82            [12] 2096 	mov	a,dpl
      000622 90r00r2F         [24] 2097 	mov	dptr,#_oledPrint_x_65536_138
      000625 F0               [24] 2098 	movx	@dptr,a
                                   2099 ;	E:\Works\NSHET\oled.c:237: font = fontGet(fid);
      000626 90r00r2A         [24] 2100 	mov	dptr,#_oledPrint_PARM_3
      000629 E0               [24] 2101 	movx	a,@dptr
      00062A FF               [12] 2102 	mov	r7,a
      00062B F5 82            [12] 2103 	mov	dpl,a
      00062D C0 07            [24] 2104 	push	ar7
      00062F 12r00r00         [24] 2105 	lcall	_fontGet
      000632 AC 82            [24] 2106 	mov	r4,dpl
      000634 AD 83            [24] 2107 	mov	r5,dph
      000636 AE F0            [24] 2108 	mov	r6,b
                                   2109 ;	E:\Works\NSHET\oled.c:238: fontSize(font, &f_w, &f_h);
      000638 90r00r00         [24] 2110 	mov	dptr,#_fontSize_PARM_2
      00063B 74r30            [12] 2111 	mov	a,#_oledPrint_f_w_65536_139
      00063D F0               [24] 2112 	movx	@dptr,a
      00063E 74s00            [12] 2113 	mov	a,#(_oledPrint_f_w_65536_139 >> 8)
      000640 A3               [24] 2114 	inc	dptr
      000641 F0               [24] 2115 	movx	@dptr,a
      000642 E4               [12] 2116 	clr	a
      000643 A3               [24] 2117 	inc	dptr
      000644 F0               [24] 2118 	movx	@dptr,a
      000645 90r00r00         [24] 2119 	mov	dptr,#_fontSize_PARM_3
      000648 74r31            [12] 2120 	mov	a,#_oledPrint_f_h_65536_139
      00064A F0               [24] 2121 	movx	@dptr,a
      00064B 74s00            [12] 2122 	mov	a,#(_oledPrint_f_h_65536_139 >> 8)
      00064D A3               [24] 2123 	inc	dptr
      00064E F0               [24] 2124 	movx	@dptr,a
      00064F E4               [12] 2125 	clr	a
      000650 A3               [24] 2126 	inc	dptr
      000651 F0               [24] 2127 	movx	@dptr,a
      000652 8C 82            [24] 2128 	mov	dpl,r4
      000654 8D 83            [24] 2129 	mov	dph,r5
      000656 8E F0            [24] 2130 	mov	b,r6
      000658 12r00r00         [24] 2131 	lcall	_fontSize
                                   2132 ;	E:\Works\NSHET\oled.c:239: oledSize(&W, &H);
      00065B 90r00r1A         [24] 2133 	mov	dptr,#_oledSize_PARM_2
      00065E 74r33            [12] 2134 	mov	a,#_oledPrint_H_65536_139
      000660 F0               [24] 2135 	movx	@dptr,a
      000661 74s00            [12] 2136 	mov	a,#(_oledPrint_H_65536_139 >> 8)
      000663 A3               [24] 2137 	inc	dptr
      000664 F0               [24] 2138 	movx	@dptr,a
      000665 E4               [12] 2139 	clr	a
      000666 A3               [24] 2140 	inc	dptr
      000667 F0               [24] 2141 	movx	@dptr,a
      000668 90r00r32         [24] 2142 	mov	dptr,#_oledPrint_W_65536_139
      00066B 75 F0 00         [24] 2143 	mov	b,#0x00
      00066E 12r03r7D         [24] 2144 	lcall	_oledSize
      000671 D0 07            [24] 2145 	pop	ar7
                                   2146 ;	E:\Works\NSHET\oled.c:242: while (str[pos] != '\0') {
      000673 90r00r2B         [24] 2147 	mov	dptr,#_oledPrint_PARM_4
      000676 E0               [24] 2148 	movx	a,@dptr
      000677 FE               [12] 2149 	mov	r6,a
      000678 90r00r2C         [24] 2150 	mov	dptr,#_oledPrint_PARM_5
      00067B E0               [24] 2151 	movx	a,@dptr
      00067C FB               [12] 2152 	mov	r3,a
      00067D A3               [24] 2153 	inc	dptr
      00067E E0               [24] 2154 	movx	a,@dptr
      00067F FC               [12] 2155 	mov	r4,a
      000680 A3               [24] 2156 	inc	dptr
      000681 E0               [24] 2157 	movx	a,@dptr
      000682 FD               [12] 2158 	mov	r5,a
      000683 7A 00            [12] 2159 	mov	r2,#0x00
      000685                       2160 00108$:
      000685 C0 06            [24] 2161 	push	ar6
      000687 EA               [12] 2162 	mov	a,r2
      000688 2B               [12] 2163 	add	a,r3
      000689 F8               [12] 2164 	mov	r0,a
      00068A E4               [12] 2165 	clr	a
      00068B 3C               [12] 2166 	addc	a,r4
      00068C F9               [12] 2167 	mov	r1,a
      00068D 8D 06            [24] 2168 	mov	ar6,r5
      00068F 88 82            [24] 2169 	mov	dpl,r0
      000691 89 83            [24] 2170 	mov	dph,r1
      000693 8E F0            [24] 2171 	mov	b,r6
      000695 12r00r00         [24] 2172 	lcall	__gptrget
      000698 D0 06            [24] 2173 	pop	ar6
      00069A 70 01            [24] 2174 	jnz	00134$
      00069C 22               [24] 2175 	ret
      00069D                       2176 00134$:
                                   2177 ;	E:\Works\NSHET\oled.c:243: if (y > (H - f_h) / 8) { x = 0; y = 0; oledClear(); }
      00069D C0 06            [24] 2178 	push	ar6
      00069F 90r00r33         [24] 2179 	mov	dptr,#_oledPrint_H_65536_139
      0006A2 E0               [24] 2180 	movx	a,@dptr
      0006A3 F9               [12] 2181 	mov	r1,a
      0006A4 89*09            [24] 2182 	mov	_oledPrint_sloc0_1_0,r1
      0006A6 75*0A 00         [24] 2183 	mov	(_oledPrint_sloc0_1_0 + 1),#0x00
      0006A9 90r00r31         [24] 2184 	mov	dptr,#_oledPrint_f_h_65536_139
      0006AC E0               [24] 2185 	movx	a,@dptr
      0006AD F9               [12] 2186 	mov	r1,a
      0006AE 7E 00            [12] 2187 	mov	r6,#0x00
      0006B0 E5*09            [12] 2188 	mov	a,_oledPrint_sloc0_1_0
      0006B2 C3               [12] 2189 	clr	c
      0006B3 99               [12] 2190 	subb	a,r1
      0006B4 F9               [12] 2191 	mov	r1,a
      0006B5 E5*0A            [12] 2192 	mov	a,(_oledPrint_sloc0_1_0 + 1)
      0006B7 9E               [12] 2193 	subb	a,r6
      0006B8 FE               [12] 2194 	mov	r6,a
      0006B9 90r00r00         [24] 2195 	mov	dptr,#__divsint_PARM_2
      0006BC 74 08            [12] 2196 	mov	a,#0x08
      0006BE F0               [24] 2197 	movx	@dptr,a
      0006BF E4               [12] 2198 	clr	a
      0006C0 A3               [24] 2199 	inc	dptr
      0006C1 F0               [24] 2200 	movx	@dptr,a
      0006C2 89 82            [24] 2201 	mov	dpl,r1
      0006C4 8E 83            [24] 2202 	mov	dph,r6
      0006C6 C0 07            [24] 2203 	push	ar7
      0006C8 C0 06            [24] 2204 	push	ar6
      0006CA C0 05            [24] 2205 	push	ar5
      0006CC C0 04            [24] 2206 	push	ar4
      0006CE C0 03            [24] 2207 	push	ar3
      0006D0 C0 02            [24] 2208 	push	ar2
      0006D2 12r00r00         [24] 2209 	lcall	__divsint
      0006D5 85 82*09         [24] 2210 	mov	_oledPrint_sloc0_1_0,dpl
      0006D8 85 83*0A         [24] 2211 	mov	(_oledPrint_sloc0_1_0 + 1),dph
      0006DB D0 02            [24] 2212 	pop	ar2
      0006DD D0 03            [24] 2213 	pop	ar3
      0006DF D0 04            [24] 2214 	pop	ar4
      0006E1 D0 05            [24] 2215 	pop	ar5
      0006E3 D0 06            [24] 2216 	pop	ar6
      0006E5 D0 07            [24] 2217 	pop	ar7
      0006E7 90r00r29         [24] 2218 	mov	dptr,#_oledPrint_PARM_2
      0006EA E0               [24] 2219 	movx	a,@dptr
      0006EB F8               [12] 2220 	mov	r0,a
      0006EC 7E 00            [12] 2221 	mov	r6,#0x00
      0006EE C3               [12] 2222 	clr	c
      0006EF E5*09            [12] 2223 	mov	a,_oledPrint_sloc0_1_0
      0006F1 98               [12] 2224 	subb	a,r0
      0006F2 E5*0A            [12] 2225 	mov	a,(_oledPrint_sloc0_1_0 + 1)
      0006F4 64 80            [12] 2226 	xrl	a,#0x80
      0006F6 8E F0            [24] 2227 	mov	b,r6
      0006F8 63 F0 80         [24] 2228 	xrl	b,#0x80
      0006FB 95 F0            [12] 2229 	subb	a,b
      0006FD D0 06            [24] 2230 	pop	ar6
      0006FF 50 24            [24] 2231 	jnc	00102$
      000701 90r00r2F         [24] 2232 	mov	dptr,#_oledPrint_x_65536_138
      000704 E4               [12] 2233 	clr	a
      000705 F0               [24] 2234 	movx	@dptr,a
      000706 90r00r29         [24] 2235 	mov	dptr,#_oledPrint_PARM_2
      000709 F0               [24] 2236 	movx	@dptr,a
      00070A C0 07            [24] 2237 	push	ar7
      00070C C0 06            [24] 2238 	push	ar6
      00070E C0 05            [24] 2239 	push	ar5
      000710 C0 04            [24] 2240 	push	ar4
      000712 C0 03            [24] 2241 	push	ar3
      000714 C0 02            [24] 2242 	push	ar2
      000716 12r03r04         [24] 2243 	lcall	_oledClear
      000719 D0 02            [24] 2244 	pop	ar2
      00071B D0 03            [24] 2245 	pop	ar3
      00071D D0 04            [24] 2246 	pop	ar4
      00071F D0 05            [24] 2247 	pop	ar5
      000721 D0 06            [24] 2248 	pop	ar6
      000723 D0 07            [24] 2249 	pop	ar7
      000725                       2250 00102$:
                                   2251 ;	E:\Works\NSHET\oled.c:244: switch (str[pos]) {
      000725 C0 06            [24] 2252 	push	ar6
      000727 EA               [12] 2253 	mov	a,r2
      000728 2B               [12] 2254 	add	a,r3
